depth(m),vp(m/s),vs(m/s),density(kg/m^3),Qp,Qs
0,1500,0,1000,inf,inf
2,1500,0,1000,inf,inf
4,1500,0,1000,inf,inf
6,1500,0,1000,inf,inf
8,1500,0,1000,inf,inf
10,1500,0,1000,inf,inf
12,1500,0,1000,inf,inf
14,1500,0,1000,inf,inf
16,1500,0,1000,inf,inf
18,1500,0,1000,inf,inf
20,1500,0,1000,inf,inf
22,1500,0,1000,inf,inf
24,1500,0,1000,inf,inf
26,1500,0,1000,inf,inf
28,1500,0,1000,inf,inf
30,1500,0,1000,inf,inf
32,1500,0,1000,inf,inf
34,1500,0,1000,inf,inf
36,1500,0,1000,inf,inf
38,1500,0,1000,inf,inf
40,1500,0,1000,inf,inf
42,1500,0,1000,inf,inf
44,1500,0,1000,inf,inf
46,1500,0,1000,inf,inf
48,1500,0,1000,inf,inf
50,1667.027439,199.709478,1980.830803,49.9273695,19.9709478
52,1668.535996,205.958707,1981.278783,51.48967675,20.5958707
54,1670.062401,212.200139,1981.731755,53.05003475,21.2200139
56,1671.607035,218.43373,1982.18982,54.6084325,21.843373
58,1673.170163,224.659654,1982.653046,56.1649135,22.4659654
60,1674.751936,230.878342,1983.121468,57.7195855,23.0878342
62,1676.352395,237.090405,1983.595085,59.27260125,23.7090405
64,1677.971471,243.296262,1984.073868,60.8240655,24.3296262
66,1679.608991,249.496065,1984.557751,62.37401625,24.9496065
68,1681.264677,255.689718,1985.046643,63.9224295,25.5689718
70,1682.938146,261.876897,1985.54042,65.46922425,26.1876897
72,1684.628919,268.057071,1986.038928,67.01426775,26.8057071
74,1686.336413,274.229519,1986.541986,68.55737975,27.4229519
76,1688.059953,280.393346,1987.049383,70.0983365,28.0393346
78,1689.798769,286.547506,1987.560884,71.6368765,28.6547506
80,1691.552029,292.69083,1988.076235,73.1727075,29.269083
82,1693.318844,298.822053,1988.595165,74.70551325,29.8822053
84,1695.09827,304.939826,1989.117389,76.2349565,30.4939826
86,1696.889314,311.042733,1989.642607,77.76068325,31.1042733
88,1698.690932,317.129311,1990.170507,79.28232775,31.7129311
90,1700.502032,323.198068,1990.700762,80.799517,32.3198068
92,1702.32148,329.247511,1991.233034,82.31187775,32.9247511
94,1704.148094,335.276167,1991.766975,83.81904175,33.5276167
96,1705.980653,341.28263,1992.302222,85.3206575,34.128263
98,1707.817896,347.265598,1992.838404,86.8163995,34.7265598
100,1709.658521,353.223942,1993.37514,88.3059855,35.3223942
102,1711.501196,359.156704,1993.912039,89.789176,35.9156704
104,1713.344556,365.062858,1994.448704,91.2657145,36.5062858
106,1715.187226,370.941254,1994.984736,92.7353135,37.0941254
108,1717.027838,376.790623,1995.519739,94.19765575,37.6790623
110,1718.865086,382.609592,1996.053334,95.652398,38.2609592
112,1720.697811,388.396674,1996.58519,97.0991685,38.8396674
114,1722.525177,394.150249,1997.115068,98.53756225,39.4150249
116,1724.34698,399.868482,1997.642914,99.9671205,39.9868482
118,1726.164219,405.549159,1998.16902,101.3872898,40.5549159
120,1727.980086,411.189382,1998.694315,102.7973455,41.1189382
122,1729.801641,416.785085,1999.220839,104.1962713,41.6785085
124,1731.642352,422.330508,1999.752478,105.582627,42.2330508
126,1733.525249,427.818253,2000.295863,106.9545633,42.7818253
128,1735.484666,433.24207,2000.860861,108.3105175,43.324207
130,1737.560167,438.607757,2001.45881,109.6519393,43.8607757
132,1739.996127,442.710572,2002.159924,110.677643,44.2710572
134,1742.484558,446.651455,2002.875381,111.6628638,44.6651455
136,1745.022663,450.436497,2003.604331,112.6091243,45.0436497
138,1747.606508,454.068869,2004.345601,113.5172173,45.4068869
140,1750.231102,457.547347,2005.09772,114.3868368,45.7547347
142,1752.890473,460.86586,2005.858943,115.216465,46.086586
144,1755.577775,464.017478,2006.627281,116.0043695,46.4017478
146,1758.285395,466.995677,2007.400537,116.7489193,46.6995677
148,1761.005081,469.794485,2008.176341,117.4486213,46.9794485
150,1763.728085,472.408646,2008.952191,118.1021615,47.2408646
152,1766.446058,474.834389,2009.725712,118.7085973,47.4834389
154,1769.153726,477.071616,2010.495413,119.267904,47.7071616
156,1771.848753,479.123828,2011.260645,119.780957,47.9123828
158,1774.530884,480.997458,2012.021348,120.2493645,48.0997458
160,1777.200973,482.701097,2012.77778,120.6752743,48.2701097
162,1779.860357,484.244957,2013.530333,121.0612393,48.4244957
164,1782.510454,485.640455,2014.279419,121.4101138,48.5640455
166,1785.152482,486.899829,2015.025393,121.7249573,48.6899829
168,1787.787287,488.035768,2015.768503,122.008942,48.8035768
170,1790.415267,489.061017,2016.508871,122.2652543,48.9061017
172,1793.03637,489.987923,2017.24649,122.4969808,48.9987923
174,1795.650161,490.827902,2017.981247,122.7069755,49.0827902
176,1798.255935,491.59078,2018.712952,122.897695,49.159078
178,1800.852878,492.283977,2019.441386,123.0709943,49.2283977
180,1803.440247,492.911497,2020.166352,123.2278743,49.2911497
182,1806.017485,493.473839,2020.887704,123.3684598,49.3473839
184,1808.584093,493.971746,2021.605314,123.4929365,49.3971746
186,1811.13974,494.407423,2022.319101,123.6018558,49.4407423
188,1813.684439,494.784707,2023.02908,123.6961768,49.4784707
190,1816.218691,495.109183,2023.735402,123.7772958,49.5109183
192,1818.743587,495.38824,2024.438382,123.84706,49.538824
194,1821.260848,495.63104,2025.138507,123.90776,49.563104
196,1823.772796,495.848393,2025.836432,123.9620983,49.5848393
198,1826.282245,496.052501,2026.532944,124.0131253,49.6052501
200,1828.792281,496.256567,2027.2289,124.0641418,49.6256567
202,1831.305928,496.474234,2027.92514,124.1185585,49.6474234
204,1833.825681,496.718838,2028.622352,124.1797095,49.6718838
206,1836.352879,497.002438,2029.320903,124.2506095,49.7002438
208,1838.886899,497.334602,2030.020616,124.3336505,49.7334602
210,1841.424158,497.720918,2030.7205,124.4302295,49.7720918
212,1843.958291,498.163178,2031.418799,124.5407945,49.8163178
214,1846.484622,498.665565,2032.114233,124.6663913,49.8665565
216,1849.000826,499.235359,2032.806169,124.8088398,49.9235359
218,1851.506371,499.881901,2033.494474,124.9704753,49.9881901
220,1854.002066,500.615714,2034.179378,125.1539285,50.0615714
222,1856.489699,501.447781,2034.861382,125.3619453,50.1447781
224,1858.971771,502.388937,2035.541179,125.5972343,50.2388937
226,1861.451298,503.449388,2036.219599,125.862347,50.3449388
228,1863.931676,504.638325,2036.897575,126.1595813,50.4638325
230,1866.416593,505.963624,2037.576113,126.490906,50.5963624
232,1868.909822,507.431491,2038.256239,126.8578728,50.7431491
234,1871.414504,509.045757,2038.938806,127.2614393,50.9045757
236,1873.933,510.807658,2039.624446,127.7019145,51.0807658
238,1876.466919,512.715818,2040.313588,128.1789545,51.2715818
240,1879.017162,514.766296,2041.006466,128.691574,51.4766296
242,1881.583969,516.952679,2041.703132,129.2381698,51.6952679
244,1884.16695,519.26625,2042.403468,129.8165625,51.926625
246,1886.765105,521.696202,2043.107193,130.4240505,52.1696202
248,1889.376825,524.229925,2043.813859,131.0574813,52.4229925
250,1891.999858,526.853356,2044.52285,131.713339,52.6853356
252,1894.631227,529.551413,2045.233354,132.3878533,52.9551413
254,1897.267117,532.308502,2045.944336,133.0771255,53.2308502
256,1899.902685,535.109129,2046.654492,133.7772823,53.5109129
258,1902.531814,537.938605,2047.362177,134.4846513,53.7938605
260,1905.146783,540.783875,2048.065323,135.1959688,54.0783875
262,1907.738253,543.633919,2048.761436,135.9084798,54.3633919
264,1910.29661,546.478283,2049.44796,136.6195708,54.6478283
266,1912.812472,549.306763,2050.122408,137.3266908,54.9306763
268,1915.276852,552.109577,2050.78241,138.0273943,55.2109577
270,1917.681313,554.877517,2051.425751,138.7193793,55.4877517
272,1920.018603,557.602978,2052.050541,139.4007445,55.7602978
274,1922.284402,560.283072,2052.655675,140.070768,56.0283072
276,1924.477256,562.919351,2053.240819,140.7298378,56.2919351
278,1926.598081,565.516757,2053.806267,141.3791893,56.5516757
280,1928.649777,568.082758,2054.352839,142.0206895,56.8082758
282,1930.636921,570.626663,2054.8818,142.6566658,57.0626663
284,1932.565535,573.159081,2055.39479,143.2897703,57.3159081
286,1934.442901,575.691498,2055.89378,143.9228745,57.5691498
288,1936.277416,578.235955,2056.38103,144.5589888,57.8235955
290,1938.078464,580.804794,2056.859054,145.2011985,58.0804794
292,1939.856185,583.410296,2057.33056,145.852574,58.3410296
294,1941.620882,586.063817,2057.798292,146.5159543,58.6063817
296,1943.382748,588.775466,2058.264955,147.1938665,58.8775466
298,1945.151653,591.553948,2058.733163,147.888487,59.1553948
300,1946.93687,594.406378,2059.205366,148.6015945,59.4406378
302,1948.746714,597.338044,2059.683751,149.334511,59.7338044
304,1950.588086,600.352118,2060.170128,150.0880295,60.0352118
306,1952.465883,603.44926,2060.665771,150.862315,60.344926
308,1954.382271,606.627133,2061.171232,151.6567833,60.6627133
310,1956.335784,609.87978,2061.686103,152.469945,60.987978
312,1958.321085,613.197537,2062.208957,153.2993843,61.3197537
314,1960.331571,616.569227,2062.738039,154.1423068,61.6569227
316,1962.360217,619.982956,2063.271487,154.995739,61.9982956
318,1964.399699,623.426311,2063.807368,155.8565778,62.3426311
320,1966.442508,626.886575,2064.343705,156.7216438,62.6886575
322,1968.481076,630.350927,2064.878512,157.5877318,63.0350927
324,1970.507895,633.806653,2065.409825,158.4516633,63.3806653
326,1972.515641,637.241345,2065.935735,159.3103363,63.7241345
328,1974.497288,640.643105,2066.454414,160.1607763,64.0643105
330,1976.446234,644.000737,2066.964154,161.0001843,64.4000737
332,1978.356414,647.303941,2067.463389,161.8259853,64.7303941
334,1980.222411,650.543489,2067.950727,162.6358723,65.0543489
336,1982.039569,653.711405,2068.42498,163.4278513,65.3711405
338,1983.804089,656.801124,2068.885182,164.200281,65.6801124
340,1985.513128,659.807642,2069.330622,164.9519105,65.9807642
342,1987.164879,662.727645,2069.760858,165.6819113,66.2727645
344,1988.758641,665.559622,2070.175735,166.3899055,66.5559622
346,1990.294878,668.303948,2070.575401,167.075987,66.8303948
348,1991.775247,670.962938,2070.960314,167.7407345,67.0962938
350,1993.202613,673.540863,2071.331242,168.3852158,67.3540863
352,1994.580917,676.043715,2071.689232,169.0109288,67.6043715
354,1995.914675,678.478292,2072.035475,169.619573,67.8478292
356,1997.208771,680.851844,2072.371256,170.212961,68.0851844
358,1998.468319,683.171862,2072.697916,170.7929655,68.3171862
360,1999.698463,685.445773,2073.016802,171.3614433,68.5445773
362,2000.904115,687.680543,2073.329195,171.9201358,68.7680543
364,2002.089618,689.882164,2073.636231,172.470541,68.9882164
366,2003.25833,692.055014,2073.938783,173.0137535,69.2055014
368,2004.412098,694.201069,2074.237338,173.5502673,69.4201069
370,2005.550637,696.318952,2074.531826,174.079738,69.6318952
372,2006.674536,698.406032,2074.822403,174.601508,69.8406032
374,2007.797872,700.469159,2075.112714,175.1172898,70.0469159
376,2008.947183,702.52431,2075.409611,175.6310775,70.252431
378,2010.157114,704.593371,2075.72203,176.1483428,70.4593371
380,2011.466849,706.701526,2076.060061,176.6753815,70.6701526
382,2012.917229,708.875158,2076.434199,177.2187895,70.8875158
384,2014.54848,711.140217,2076.854752,177.7850543,71.1140217
386,2016.398466,713.520982,2077.331389,178.3802455,71.3520982
388,2018.501401,716.039185,2077.872798,179.0097963,71.6039185
390,2020.886954,718.713417,2078.486456,179.6783543,71.8713417
392,2023.57969,721.558801,2079.178482,180.3897003,72.1558801
394,2026.598789,724.586875,2079.953561,181.1467188,72.4586875
396,2029.958002,727.805647,2080.814938,181.9514118,72.7805647
398,2033.665789,731.219788,2081.764458,182.804947,73.1219788
400,2037.725613,734.830942,2082.802642,183.7077355,73.4830942
402,2042.136345,738.638104,2083.928804,184.659526,73.8638104
404,2046.892746,742.638052,2085.141181,185.659513,74.2638052
406,2051.986007,746.825803,2086.437081,186.7064508,74.6825803
408,2057.404311,751.195069,2087.813037,187.7987673,75.1195069
410,2063.133401,755.738693,2089.264964,188.9346733,75.5738693
412,2069.157123,760.449032,2090.788301,190.112258,76.0449032
414,2075.457938,765.318284,2092.378158,191.329571,76.5318284
416,2082.017373,770.33872,2094.02943,192.58468,77.033872
418,2088.816399,775.502814,2095.736904,193.8757035,77.5502814
420,2095.835728,780.803238,2097.495336,195.2008095,78.0803238
422,2103.055998,786.232717,2099.299503,196.5581793,78.6232717
424,2110.457855,791.783704,2101.144229,197.945926,79.1783704
426,2118.021892,797.447867,2103.024368,199.3619668,79.7447867
428,2125.728458,803.215357,2104.934763,200.8038393,80.3215357
430,2133.557308,809.073834,2106.870159,202.2684585,80.9073834
432,2141.487622,815.008239,2108.825216,203.7520598,81.5008239
434,2149.499812,821.003914,2110.794951,205.2509785,82.1003914
436,2157.576156,827.047596,2112.774893,206.761899,82.7047596
438,2165.700936,833.127522,2114.761108,208.2818805,83.3127522
440,2173.860539,839.233509,2116.75022,209.8083773,83.9233509
442,2182.043542,845.357006,2118.73942,211.3392515,84.5357006
444,2190.240759,851.491139,2120.726474,212.8727848,85.1491139
446,2198.445283,857.63074,2122.709722,214.407685,85.763074
448,2206.652499,863.772357,2124.688075,215.9430893,86.3772357
450,2214.8601,869.91426,2126.661009,217.478565,86.991426
452,2223.067316,876.055876,2128.628376,219.013969,87.6055876
454,2231.271839,882.195478,2130.58966,220.5488695,88.2195478
456,2239.469057,888.329611,2132.543803,222.0824028,88.8329611
458,2247.65206,894.453108,2134.489214,223.613277,89.4453108
460,2255.811663,900.559094,2136.42378,225.1397735,90.0559094
462,2263.936442,906.639021,2138.344881,226.6597553,90.6639021
464,2272.012786,912.682703,2140.249413,228.1706758,91.2682703
466,2280.024976,918.678378,2142.133805,229.6695945,91.8678378
468,2287.955291,924.612783,2143.994057,231.1531958,92.4612783
470,2295.784141,930.47126,2145.825771,232.617815,93.047126
472,2303.492929,936.23891,2147.624821,234.0597275,93.623891
474,2311.073446,941.904266,2149.389539,235.4760665,94.1904266
476,2318.526824,947.458983,2151.120431,236.8647458,94.7458983
478,2325.860149,952.896647,2152.819374,238.2241618,95.2896647
480,2333.083758,958.21186,2154.488977,239.552965,95.821186
482,2340.20916,963.39958,2156.132086,240.849895,96.339958
484,2347.247488,968.454685,2157.751437,242.1136713,96.8454685
486,2354.208444,973.371726,2159.349409,243.3429315,97.3371726
488,2361.099644,978.144864,2160.92788,244.536216,97.8144864
490,2367.926329,982.767945,2162.488171,245.6919863,98.2767945
492,2374.691375,987.234705,2164.031049,246.8086763,98.7234705
494,2381.395553,991.539074,2165.556796,247.8847685,99.1539074
496,2388.037982,995.675556,2167.065316,248.918889,99.5675556
498,2394.616742,999.639667,2168.556278,249.9099168,99.9639667
500,2401.129581,1003.4284,2170.029278,250.8571,100.34284
502,2407.574685,1007.040702,2171.484011,251.7601755,100.7040702
504,2413.95146,1010.477922,2172.920449,252.6194805,101.0477922
506,2420.261266,1013.744218,2174.339004,253.4360545,101.3744218
508,2426.508086,1016.846891,2175.740668,254.2117228,101.6846891
510,2432.699047,1019.796605,2177.127132,254.9491513,101.9796605
512,2438.844766,1022.607475,2178.500848,255.6518688,102.2607475
514,2444.959462,1025.296973,2179.865056,256.3242433,102.5296973
516,2451.060769,1027.885629,2181.223729,256.9714073,102.7885629
518,2457.169204,1030.396469,2182.58145,257.5991173,103.0396469
520,2463.307218,1032.854155,2183.943198,258.2135388,103.2854155
522,2469.497765,1035.283775,2185.314026,258.8209438,103.5283775
524,2475.762313,1037.709229,2186.698619,259.4273073,103.7709229
526,2482.118225,1040.151155,2188.100723,260.0377888,104.0151155
528,2488.575417,1042.624324,2189.522415,260.656081,104.2624324
530,2495.132202,1045.134447,2190.963205,261.2836118,104.5134447
532,2501.773966,1047.677102,2192.419777,261.9192755,104.7677102
534,2508.484302,1050.246008,2193.888445,262.561502,105.0246008
536,2515.248367,1052.835483,2195.365893,263.2088708,105.2835483
538,2522.052998,1055.440488,2196.849198,263.860122,105.5440488
540,2528.886795,1058.056659,2198.335843,264.5141648,105.8056659
542,2535.740189,1060.680332,2199.823729,265.170083,106.0680332
544,2542.605489,1063.308562,2201.311178,265.8271405,106.3308562
546,2549.476907,1065.939135,2202.79694,266.4847838,106.5939135
548,2556.35058,1068.570572,2204.280187,267.142643,106.8570572
550,2563.224575,1071.202131,2205.760516,267.8005328,107.1202131
552,2570.098249,1073.833568,2207.237801,268.458392,107.3833568
554,2576.969667,1076.464141,2208.711643,269.1160353,107.6464141
556,2583.834966,1079.092371,2210.181231,269.7730928,107.9092371
558,2590.68836,1081.716044,2211.645353,270.429011,108.1716044
560,2597.522157,1084.332214,2213.102399,271.0830535,108.4332214
562,2604.326788,1086.937219,2214.550373,271.7343048,108.6937219
564,2611.090854,1089.526695,2215.986905,272.3816738,108.9526695
566,2617.80119,1092.095601,2217.409271,273.0239003,109.2095601
568,2624.442953,1094.638256,2218.814412,273.659564,109.4638256
570,2630.999739,1097.148379,2220.198961,274.2870948,109.7148379
572,2637.45716,1099.620002,2221.560001,274.9050005,109.9620002
574,2643.81478,1102.050467,2222.897566,275.5126168,110.2050467
576,2650.084665,1104.440091,2224.214313,276.1100228,110.4440091
578,2656.286921,1106.791088,2225.51456,276.697772,110.6791088
580,2662.446095,1109.106707,2226.803523,277.2766768,110.9106707
582,2668.588337,1111.390569,2228.086718,277.8476423,111.1390569
584,2674.739248,1113.64618,2229.369506,278.411545,111.364618
586,2680.922323,1115.876584,2230.656774,278.969146,111.5876584
588,2687.157898,1118.084168,2231.952719,279.521042,111.8084168
590,2693.462549,1120.270561,2233.260729,280.0676403,112.0270561
592,2699.848867,1122.436644,2234.583344,280.609161,112.2436644
594,2706.325536,1124.582631,2235.922276,281.1456578,112.4582631
596,2712.897668,1126.708216,2237.278489,281.677054,112.6708216
598,2719.567342,1128.812767,2238.652313,282.2031918,112.8812767
600,2726.334268,1130.895556,2240.043589,282.723889,113.0895556
602,2733.196564,1132.956004,2241.451831,283.239001,113.2956004
604,2740.151558,1134.993928,2242.876393,283.748482,113.4993928
606,2747.196594,1137.00978,2244.316636,284.252445,113.700978
608,2754.329779,1139.004859,2245.77208,284.7512148,113.9004859
610,2761.550636,1140.981476,2247.242536,285.245369,114.0981476
612,2768.860595,1142.943066,2248.728202,285.7357665,114.2943066
614,2776.263297,1144.894222,2250.229722,286.2235555,114.4894222
616,2783.764643,1146.840634,2251.748191,286.7101585,114.6840634
618,2791.372534,1148.788919,2253.285096,287.1972298,114.8788919
620,2799.096266,1150.746313,2254.842192,287.6865783,115.0746313
622,2806.945492,1152.720216,2256.421289,288.180054,115.2720216
624,2814.928716,1154.71755,2258.023951,288.6793875,115.471755
626,2823.051233,1156.74392,2259.651082,289.18598,115.674392
628,2831.312455,1158.802542,2261.3024,289.7006355,115.8802542
630,2839.702537,1160.892909,2262.975782,290.2232273,116.0892909
632,2848.201357,1163.010368,2264.667075,290.752592,116.3010368
634,2856.787923,1165.149688,2266.37199,291.287422,116.5149688
636,2865.443242,1167.306138,2268.086672,291.8265345,116.7306138
638,2874.150468,1169.475521,2269.807721,292.3688803,116.9475521
640,2882.895014,1171.654202,2271.532216,292.9135505,117.1654202
642,2891.664638,1173.839131,2273.257721,293.4597828,117.3839131
644,2900.449495,1176.027855,2274.982293,294.0069638,117.6027855
646,2909.242182,1178.21853,2276.704484,294.5546325,117.821853
648,2918.037755,1180.409924,2278.423338,295.102481,118.0409924
650,2926.83374,1182.601421,2280.138392,295.6503553,118.2601421
652,2935.629313,1184.792815,2281.849504,296.1982038,118.4792815
654,2944.422,1186.98349,2283.556215,296.7458725,118.698349
656,2953.206857,1189.172214,2285.257594,297.2930535,118.9172214
658,2961.97648,1191.357143,2286.952241,297.8392858,119.1357143
660,2970.721027,1193.535824,2288.638299,298.383956,119.3535824
662,2979.428253,1195.705207,2290.313467,298.9263018,119.5705207
664,2988.083572,1197.861657,2291.975014,299.4654143,119.7861657
666,2996.670137,1200.000977,2293.619799,300.0002443,120.0000977
668,3005.168958,1202.118436,2295.244299,300.529609,120.2118436
670,3013.55904,1204.208804,2296.844638,301.052201,120.4208804
672,3021.817572,1206.266395,2298.416625,301.5665988,120.6266395
674,3029.920146,1208.28513,2299.955798,302.0712825,120.828513
676,3037.841022,1210.258596,2301.457474,302.564649,121.0258596
678,3045.553438,1212.180125,2302.91681,303.0450313,121.2180125
680,3053.029964,1214.042881,2304.328868,303.5107203,121.4042881
682,3060.242899,1215.839965,2305.688686,303.9599913,121.5839965
684,3067.16472,1217.564519,2306.991364,304.3911298,121.7564519
686,3073.768566,1219.20985,2308.232146,304.8024625,121.920985
688,3080.028764,1220.769562,2309.406516,305.1923905,122.0769562
690,3085.921387,1222.237694,2310.510298,305.5594235,122.2237694
692,3091.424839,1223.608864,2311.539754,305.902216,122.3608864
694,3096.520454,1224.878424,2312.491697,306.219606,122.4878424
696,3101.193108,1226.042603,2313.363592,306.5106508,122.6042603
698,3105.431808,1227.098664,2314.153662,306.774666,122.7098664
700,3109.230268,1228.045041,2314.860986,307.0112603,122.8045041
702,3112.587429,1228.881469,2315.485595,307.2203673,122.8881469
704,3115.507918,1229.609101,2316.02855,307.4022753,122.9609101
706,3118.002402,1230.230595,2316.492002,307.5576488,123.0230595
708,3120.087814,1230.75017,2316.87924,307.6875425,123.075017
710,3121.787426,1231.173624,2317.194695,307.793406,123.1173624
712,3123.130703,1231.508298,2317.443922,307.8770745,123.1508298
714,3124.152922,1231.762981,2317.633527,307.9407453,123.1762981
716,3124.894483,1231.947739,2317.771045,307.9869348,123.1947739
718,3125.399871,1232.073655,2317.864753,308.0184138,123.2073655
720,3125.716196,1232.152467,2317.923399,308.0381168,123.2152467
722,3125.891259,1232.196083,2317.955853,308.0490208,123.2196083
724,3125.971039,1232.21596,2317.970643,308.05399,123.221596
726,3125.996558,1232.222318,2317.975374,308.0555795,123.2222318
728,3126,1232.223176,2317.976012,308.055794,123.2223176
inf,3126,1232.223176,2317.976012,308.055794,123.2223176
